================================================================================
YOLO BENCHMARK REPORT
================================================================================

System Information.Timestamp                 : 2026-07-05 18:39:06
System Information.Hostname                  : ABHRADEEP
System Information.Operating System          : Windows
System Information.OS Release                : 10
System Information.OS Version                : 10.0.26200
System Information.Architecture              : AMD64
System Information.Python Version            : 3.11.0
System Information.OpenCV Version            : 4.13.0
System Information.PyTorch Version           : 2.12.0+cpu
System Information.Ultralytics Version       : 8.4.60
System Information.CUDA Available            : False
System Information.CUDA Version              : Not Available
System Information.cuDNN Enabled             : True
System Information.CPU Name                  : Intel(R) Core(TM) i5-1035G1 CPU @ 1.00GHz
System Information.CPU Architecture          : X86_64
System Information.Bits                      : 64
System Information.Physical Cores            : 4
System Information.Logical Threads           : 8
System Information.CPU Current Frequency (MHz): 991.0
System Information.CPU Min Frequency (MHz)   : 0.0
System Information.CPU Max Frequency (MHz)   : 1190.0
System Information.CPU Usage (%)             : 64.3
System Information.Per Core Usage (%)        : [35.9, 53.8, 98.4, 93.8, 45.3, 34.4, 82.8, 75.4]
System Information.Total RAM (GB)            : 7.79
System Information.Available RAM (GB)        : 0.67
System Information.Used RAM (GB)             : 7.12
System Information.RAM Usage (%)             : 91.4
System Information.Swap Total (GB)           : 20.22
System Information.Swap Used (GB)            : 2.28
System Information.Swap Usage (%)            : 11.3
System Information.Disk Total (GB)           : 465.75
System Information.Disk Used (GB)            : 49.35
System Information.Disk Free (GB)            : 416.39
System Information.Disk Usage (%)            : 10.6
System Information.Process RAM (MB)          : 328.61
System Information.Virtual Memory (MB)       : 550.68
System Information.Process Threads           : 14
System Information.Boot Time                 : 2026-05-31 09:34:25
GPU Information.CUDA Available               : False
GPU Information.GPU Detected                 : False
Model Information.Model Name                 : yolov8n.pt
Model Information.Model Size (MB)            : 6.25
Model Information.Total Parameters           : 3157200
Model Information.Readable Parameters        : 3.16 Million
Model Information.Trainable Parameters       : 0
Model Information.Readable Trainable Parameters: 0
Model Information.Layers                     : 225
Model Information.Classes                    : 80
Model Information.Class Names.0              : person
Model Information.Class Names.1              : bicycle
Model Information.Class Names.2              : car
Model Information.Class Names.3              : motorcycle
Model Information.Class Names.4              : airplane
Model Information.Class Names.5              : bus
Model Information.Class Names.6              : train
Model Information.Class Names.7              : truck
Model Information.Class Names.8              : boat
Model Information.Class Names.9              : traffic light
Model Information.Class Names.10             : fire hydrant
Model Information.Class Names.11             : stop sign
Model Information.Class Names.12             : parking meter
Model Information.Class Names.13             : bench
Model Information.Class Names.14             : bird
Model Information.Class Names.15             : cat
Model Information.Class Names.16             : dog
Model Information.Class Names.17             : horse
Model Information.Class Names.18             : sheep
Model Information.Class Names.19             : cow
Model Information.Class Names.20             : elephant
Model Information.Class Names.21             : bear
Model Information.Class Names.22             : zebra
Model Information.Class Names.23             : giraffe
Model Information.Class Names.24             : backpack
Model Information.Class Names.25             : umbrella
Model Information.Class Names.26             : handbag
Model Information.Class Names.27             : tie
Model Information.Class Names.28             : suitcase
Model Information.Class Names.29             : frisbee
Model Information.Class Names.30             : skis
Model Information.Class Names.31             : snowboard
Model Information.Class Names.32             : sports ball
Model Information.Class Names.33             : kite
Model Information.Class Names.34             : baseball bat
Model Information.Class Names.35             : baseball glove
Model Information.Class Names.36             : skateboard
Model Information.Class Names.37             : surfboard
Model Information.Class Names.38             : tennis racket
Model Information.Class Names.39             : bottle
Model Information.Class Names.40             : wine glass
Model Information.Class Names.41             : cup
Model Information.Class Names.42             : fork
Model Information.Class Names.43             : knife
Model Information.Class Names.44             : spoon
Model Information.Class Names.45             : bowl
Model Information.Class Names.46             : banana
Model Information.Class Names.47             : apple
Model Information.Class Names.48             : sandwich
Model Information.Class Names.49             : orange
Model Information.Class Names.50             : broccoli
Model Information.Class Names.51             : carrot
Model Information.Class Names.52             : hot dog
Model Information.Class Names.53             : pizza
Model Information.Class Names.54             : donut
Model Information.Class Names.55             : cake
Model Information.Class Names.56             : chair
Model Information.Class Names.57             : couch
Model Information.Class Names.58             : potted plant
Model Information.Class Names.59             : bed
Model Information.Class Names.60             : dining table
Model Information.Class Names.61             : toilet
Model Information.Class Names.62             : tv
Model Information.Class Names.63             : laptop
Model Information.Class Names.64             : mouse
Model Information.Class Names.65             : remote
Model Information.Class Names.66             : keyboard
Model Information.Class Names.67             : cell phone
Model Information.Class Names.68             : microwave
Model Information.Class Names.69             : oven
Model Information.Class Names.70             : toaster
Model Information.Class Names.71             : sink
Model Information.Class Names.72             : refrigerator
Model Information.Class Names.73             : book
Model Information.Class Names.74             : clock
Model Information.Class Names.75             : vase
Model Information.Class Names.76             : scissors
Model Information.Class Names.77             : teddy bear
Model Information.Class Names.78             : hair drier
Model Information.Class Names.79             : toothbrush
Model Information.Device                     : cpu
Model Information.Precision                  : torch.float32
Model Information.Training Mode              : False
Model Information.Input Shape                : (1, 3, 640, 640)
Input Image.Image Name                       : images.jpg
Input Image.Image Width                      : 612
Input Image.Image Height                     : 408
Input Image.Channels                         : 3
Input Image.Resolution                       : 612 x 408
Input Image.Aspect Ratio                     : 1.5
Input Image.File Size (MB)                   : 0.0984
Input Image.Format                           : JPG
Input Image.Total Pixels                     : 249696
Input Image.Color Type                       : Color
