================================================================================
YOLO BENCHMARK REPORT
================================================================================

System Information.Timestamp                 : 2026-07-05 20:32:30
System Information.Hostname                  : LAPTOP-SOE442K8
System Information.Operating System          : Windows
System Information.OS Release                : 11
System Information.OS Version                : 10.0.22631
System Information.Architecture              : AMD64
System Information.Python Version            : 3.13.14
System Information.OpenCV Version            : 4.13.0
System Information.PyTorch Version           : 2.12.0+cu126
System Information.Ultralytics Version       : 8.4.57
System Information.CUDA Available            : True
System Information.CUDA Version              : 12.6
System Information.cuDNN Enabled             : True
System Information.CPU Name                  : 13th Gen Intel(R) Core(TM) i7-13700HX
System Information.CPU Architecture          : X86_64
System Information.Bits                      : 64
System Information.Physical Cores            : 16
System Information.Logical Threads           : 24
System Information.CPU Current Frequency (MHz): 2100.0
System Information.CPU Min Frequency (MHz)   : 0.0
System Information.CPU Max Frequency (MHz)   : 2100.0
System Information.CPU Usage (%)             : 13.8
System Information.Per Core Usage (%)        : [0.0, 0.0, 0.0, 1.6, 0.0, 0.0, 0.0, 0.0, 12.3, 0.0, 10.9, 0.0, 6.2, 0.0, 0.0, 0.0, 23.1, 23.1, 52.1, 40.3, 30.2, 37.3, 25.8, 24.6]
System Information.Total RAM (GB)            : 13.7
System Information.Available RAM (GB)        : 0.65
System Information.Used RAM (GB)             : 13.05
System Information.RAM Usage (%)             : 95.3
System Information.Swap Total (GB)           : 19.01
System Information.Swap Used (GB)            : 2.84
System Information.Swap Usage (%)            : 15.0
System Information.Disk Total (GB)           : 225.58
System Information.Disk Used (GB)            : 138.25
System Information.Disk Free (GB)            : 87.34
System Information.Disk Usage (%)            : 61.3
System Information.Process RAM (MB)          : 761.68
System Information.Virtual Memory (MB)       : 1849.62
System Information.Process Threads           : 48
System Information.Boot Time                 : 2026-05-26 18:44:29
GPU Information.CUDA Available               : True
GPU Information.GPU Detected                 : True
GPU Information.CUDA Version                 : 12.6
GPU Information.GPU Count                    : 1
GPU Information.Devices                      : [{'Index': 0, 'Name': 'NVIDIA GeForce RTX 4050 Laptop GPU', 'Total Memory (GB)': 6.0, 'Compute Capability': '8.9', 'Multi Processor Count': 20, 'Current Allocated Memory (MB)': 12.25, 'Reserved Memory (MB)': 32.0}]
GPU Information.NVML                         : Not Installed
Model Information.Model Name                 : yolov8n.pt
Model Information.Model Size (MB)            : 6.25
Model Information.Total Parameters           : 3157200
Model Information.Readable Parameters        : 3.16 Million
Model Information.Trainable Parameters       : 0
Model Information.Readable Trainable Parameters: 0
Model Information.Layers                     : 225
Model Information.Classes                    : 80
Model Information.Class Names.0              : person
Model Information.Class Names.1              : bicycle
Model Information.Class Names.2              : car
Model Information.Class Names.3              : motorcycle
Model Information.Class Names.4              : airplane
Model Information.Class Names.5              : bus
Model Information.Class Names.6              : train
Model Information.Class Names.7              : truck
Model Information.Class Names.8              : boat
Model Information.Class Names.9              : traffic light
Model Information.Class Names.10             : fire hydrant
Model Information.Class Names.11             : stop sign
Model Information.Class Names.12             : parking meter
Model Information.Class Names.13             : bench
Model Information.Class Names.14             : bird
Model Information.Class Names.15             : cat
Model Information.Class Names.16             : dog
Model Information.Class Names.17             : horse
Model Information.Class Names.18             : sheep
Model Information.Class Names.19             : cow
Model Information.Class Names.20             : elephant
Model Information.Class Names.21             : bear
Model Information.Class Names.22             : zebra
Model Information.Class Names.23             : giraffe
Model Information.Class Names.24             : backpack
Model Information.Class Names.25             : umbrella
Model Information.Class Names.26             : handbag
Model Information.Class Names.27             : tie
Model Information.Class Names.28             : suitcase
Model Information.Class Names.29             : frisbee
Model Information.Class Names.30             : skis
Model Information.Class Names.31             : snowboard
Model Information.Class Names.32             : sports ball
Model Information.Class Names.33             : kite
Model Information.Class Names.34             : baseball bat
Model Information.Class Names.35             : baseball glove
Model Information.Class Names.36             : skateboard
Model Information.Class Names.37             : surfboard
